"1";"33153940";"PROD";"INVOICE";"";"";"";"";"";"";""
"PAYMENT";"42";"0";"978";"";"0";"";"20230106";"";"";"TRUE"
"PAYMENT";"1255986";"0";"978";"";"0";"";"20230106";"";"";"TRUE"
"PAYMENT";"2952";"0";"978";"";"0";"";"20230106";"";"";"TRUE"
"PAYMENT";"138";"0";"978";"";"0";"";"20230106";"";"";"TRUE"
"PAYMENT";"1955";"0";"978";"";"0";"";"20230106";"";"";"TRUE"
"PAYMENT";"3140";"0";"978";"";"0";"";"20230106";"";"";"TRUE"
"PAYMENT";"43576";"0";"978";"";"0";"";"20230106";"";"";"TRUE"
"PAYMENT";"1045";"0";"978";"";"0";"";"20230106";"";"";"TRUE"
"PAYMENT";"1330";"0";"978";"";"0";"";"20230106";"";"";"TRUE"
"PAYMENT";"5517";"0";"978";"";"0";"";"20230106";"";"";"TRUE"
"PAYMENT";"2637";"0";"978";"";"0";"";"20230106";"";"";"TRUE"
"PAYMENT";"24";"0";"978";"";"0";"";"20230106";"";"";"TRUE"
"PAYMENT";"72";"0";"978";"";"0";"";"20230106";"";"";"TRUE"
"PAYMENT";"7492";"0";"978";"";"0";"";"20230106";"";"";"TRUE"
"PAYMENT";"782";"0";"978";"";"0";"";"20230106";"";"";"TRUE"
"PAYMENT";"190";"0";"978";"";"0";"";"20230106";"";"";"TRUE"
"PAYMENT";"30984";"0";"978";"";"0";"";"20230106";"";"";"TRUE"
"PAYMENT";"56701";"0";"978";"";"0";"";"20230106";"";"";"TRUE"
"PAYMENT";"324838";"0";"978";"";"0";"";"20230106";"";"";"TRUE"
"PAYMENT";"273856";"0";"978";"";"0";"";"20230106";"";"";"TRUE"
"PAYMENT";"916784";"0";"978";"";"0";"";"20230106";"";"";"TRUE"
"PAYMENT";"200";"0";"978";"";"0";"";"20230106";"";"";"TRUE"
"PAYMENT";"531";"0";"978";"";"0";"";"20230106";"";"";"TRUE"
"PAYMENT";"96";"0";"978";"";"0";"";"20230106";"";"";"TRUE"
"PAYMENT";"5706";"0";"978";"";"0";"";"20230106";"";"";"TRUE"
"PAYMENT";"6516";"0";"978";"";"0";"";"20230106";"";"";"TRUE"
"PAYMENT";"1536";"0";"978";"";"0";"";"20230106";"";"";"TRUE"
"PAYMENT";"517";"0";"978";"";"0";"";"20230106";"";"";"TRUE"
"PAYMENT";"84";"0";"978";"";"0";"";"20230106";"";"";"TRUE"
"PAYMENT";"15083";"0";"978";"";"0";"";"20230106";"";"";"TRUE"
"PAYMENT";"824";"0";"978";"";"0";"";"20230106";"";"";"TRUE"
"PAYMENT";"32544";"0";"978";"";"0";"";"20230106";"";"";"TRUE"
"PAYMENT";"1838";"0";"978";"";"0";"";"20230106";"";"";"TRUE"
"PAYMENT";"288";"0";"978";"";"0";"";"20230106";"";"";"TRUE"
"PAYMENT";"1236";"0";"978";"";"0";"";"20230106";"";"";"TRUE"
"PAYMENT";"48719";"0";"978";"";"0";"";"20230106";"";"";"TRUE"
"PAYMENT";"1248";"0";"978";"";"0";"";"20230106";"";"";"TRUE"
"PAYMENT";"1955";"0";"978";"";"0";"";"20230106";"";"";"TRUE"
"PAYMENT";"500";"0";"978";"";"0";"";"20230106";"";"";"TRUE"
"PAYMENT";"24";"0";"978";"";"0";"";"20230106";"";"";"TRUE"
"PAYMENT";"2884";"0";"978";"";"0";"";"20230106";"";"";"TRUE"
"PAYMENT";"345";"0";"978";"";"0";"";"20230106";"";"";"TRUE"
"PAYMENT";"7012";"0";"978";"";"0";"";"20230106";"";"";"TRUE"
"PAYMENT";"618";"0";"978";"";"0";"";"20230106";"";"";"TRUE"
"PAYMENT";"322224";"0";"978";"";"0";"";"20230106";"";"";"TRUE"
"PAYMENT";"850004";"0";"978";"";"0";"";"20230106";"";"";"TRUE"
"PAYMENT";"1228";"0";"978";"";"0";"";"20230106";"";"";"TRUE"
"PAYMENT";"170256";"0";"978";"";"0";"";"20230106";"";"";"TRUE"
"PAYMENT";"34";"0";"978";"";"0";"";"20230106";"";"";"TRUE"
"PAYMENT";"8596";"0";"978";"";"0";"";"20230106";"";"";"TRUE"
"PAYMENT";"4400";"0";"978";"";"0";"";"20230106";"";"";"TRUE"
"PAYMENT";"9639";"0";"978";"";"0";"";"20230106";"";"";"TRUE"
"PAYMENT";"2456";"0";"978";"";"0";"";"20230106";"";"";"TRUE"
"PAYMENT";"4528";"0";"978";"";"0";"";"20230106";"";"";"TRUE"
"PAYMENT";"238";"0";"978";"";"0";"";"20230106";"";"";"TRUE"
"PAYMENT";"42";"0";"978";"";"0";"";"20230106";"";"";"TRUE"
"PAYMENT";"630";"0";"978";"";"0";"";"20230106";"";"";"TRUE"
"PAYMENT";"2149";"0";"978";"";"0";"";"20230106";"";"";"TRUE"
"PAYMENT";"12589";"0";"978";"";"0";"";"20230106";"";"";"TRUE"
"PAYMENT";"253338";"0";"978";"";"0";"";"20230106";"";"";"TRUE"
"PAYMENT";"144";"0";"978";"";"0";"";"20230106";"";"";"TRUE"
"PAYMENT";"60";"0";"978";"";"0";"";"20230106";"";"";"TRUE"
"PAYMENT";"87";"0";"978";"";"0";"";"20230106";"";"";"TRUE"
"PAYMENT";"1643";"0";"978";"";"0";"";"20230106";"";"";"TRUE"
"PAYMENT";"480";"0";"978";"";"0";"";"20230106";"";"";"TRUE"
"PAYMENT";"614";"0";"978";"";"0";"";"20230106";"";"";"TRUE"
"PAYMENT";"2226";"0";"978";"";"0";"";"20230106";"";"";"TRUE"
"PAYMENT";"222652";"0";"978";"";"0";"";"20230106";"";"";"TRUE"
"PAYMENT";"3604";"0";"978";"";"0";"";"20230106";"";"";"TRUE"
"PAYMENT";"500";"0";"978";"";"0";"";"20230106";"";"";"TRUE"
"PAYMENT";"500";"0";"978";"";"0";"";"20230106";"";"";"TRUE"
"PAYMENT";"500";"0";"978";"";"0";"";"20230106";"";"";"TRUE"
"PAYMENT";"2226";"0";"978";"";"0";"";"20230106";"";"";"TRUE"
"PAYMENT";"90478";"0";"978";"";"0";"";"20230106";"";"";"TRUE"
"PAYMENT";"90478";"0";"978";"";"0";"";"20230106";"";"";"TRUE"
"PAYMENT";"29712";"0";"978";"";"0";"";"20230106";"";"";"TRUE"
"PAYMENT";"1974";"0";"978";"";"0";"";"20230106";"";"";"TRUE"
"PAYMENT";"2";"0";"978";"";"0";"";"20230106";"";"";"TRUE"
"PAYMENT";"2226";"0";"978";"";"0";"";"20230106";"";"";"TRUE"
"PAYMENT";"195268";"0";"978";"";"0";"";"20230106";"";"";"TRUE"
"PAYMENT";"1386";"0";"978";"";"0";"";"20230106";"";"";"TRUE"
